index,sortable,citation,Attribution_Chain,Attributions_cited_in_story,Rabbis_mentioned_in_sequel,Party_or_Parties,Party_IDs,Judge,Sper_Sat_ID,Judge_Gen,Ri,Pu,St,Pr,Vow,Oth,Rabb. actor?,Explicit Case?
1,0101.009a.001,ברכות דף ט עמוד א,,Simeon (T),,Pair of sages [or: Zoga?],pair_of_rabbis,Joshua b. Levi,1544,P1,1,,,,,,1,
2,0101.022a.001,ברכות דף כב עמוד א,Rabin,,,anon [in rab setting?],anon_in_rab_setting?,Asi,535,P3,1,1,,,,,1,0
3,0101.045b.001,ברכות דף מה עמוד ב,,,,Yehuda bar Maremar; Mar bar Rav Ashi;Aha of Difti,1464;2156;304,Maremar,2198,B6,1,,,,,,1,
4,0201.134b.001,שבת דף קלד עמוד ב,,,,Father of new baby,0201_01,Rava,2582,B4,1,,,,,,,0
5,0201.139a.001,שבת דף קלט עמוד א,Yehuda bar Shelat --> Rab Assi,,,kenishta de Ma`on,kenishta_de_ma`on,Yohanan,1570,P1,1,,,,,,,1
6,0201.140a.001,שבת דף קמ עמוד א,Hiyya b. Abin,,,Hiyya b. Abin,1094,Ada b. Ahaba; Huna,194;895,B2;B2,1,,,,,,,1
7,0202.006a.001,עירובין דף ו עמוד א,,,Huna; Hanan b. Raba,anon,0202_01,Rab,2578,B1,1,,,,,,,
8,0202.007b.001,עירובין דף ז עמוד ב,,,Yosef; Abbaye,anon,0202_02,Judah b. Yehezqel,1394,B3,1,,,,,,,1
9,0202.011b.001,עירובין דף יא עמוד ב,,,Sheshet; Gidal,be-resh-galuta,be_resh_galuta,Nahman,2285,B4,,,,,,,?,
10,0202.012a.001,עירובין דף יב עמוד א,,,,anon,0202_03,Judah b. Yehezqel,1394,B3,1,,,,,,,1
11,0202.025a.001,עירובין דף כה עמוד א,,,,a woman,0202_04,Nahman,2285,B4,,,,,,,,
12,0202.060a,עירובין דף ס עמוד א,,,Abbaye,people of  Qaquna,people_of_qaquna,Yosef,1764,B3,1,,,,,,,1
13,0203.025b;0205.082a.001;0404.074a.001,סנהדרין דף עד עמוד א,,,,anon,B0404_08,Raba*,2582,B4,,,,,,1,,
14,0203.025b;0205.082b.001;0404.074a.001,יומא דף פב עמוד ב,,,,anon,B0404_08,Raba*,2582,B4,,,,,,1,,
15,0203.113b.001,פסחים דף קיג עמוד ב,,,,Tobiah;Zibud,tobiah;zibud,Pappa,2518,B5,,,,,,1,?,
16,0205.001a.001,ראש השנה דף לא עמוד ב,,,,anon,B0208_Anon_1,Amemar,514,B6,,,,,,1,,0
17,0205.082b.002,יומא דף פב עמוד ב,,,,anon pregnant woman,B0203_01,Rabbi,1518,P?,1,,,,,,,
18,0205.082b.003,יומא דף פב עמוד ב,,,,anon pregnant woman,B0203_02,Hanina,1212,P?,1,,,,,,,
19,0206.011a.001,סוכה דף יא עמוד א,,Rab,Huna and Rab Yosef [about Rab and Samuel]; Y attests to story,Amram Hasida,2448,Hiyya b. Ashi,1102,B2,1,,,,,,1,1
20,0206.011b.001,סוכה דף יא עמוד ב,,Samuel,NEEDS WORK,Matena,2225,Samuel,2757,B1,1,,,,,,1,0
21,0206.031a.001,סוכה דף לא עמוד א,,,,woman;resh_galuta;rabbanan of resh galuta,B0206_01; resh_galuta; rabbanan_de_be_resh_galuta,Nahman,2284,B4,1,,,1,,,1,1
22,0207.004a.001,ביצה דף ד עמוד א,,Rab; Yohanan,,Host of AbA,_194,Ada b. Ahavah,194,B2,1,,,,,,1,1
23,0207.004a.002,ביצה דף ד עמוד א,,Rab; Yohanan; Rava,,Host of Pappa; Anon,_2518; 0207_01,Pappa,2518,B5,1,,,,,,1,1
24,0207.007a.001,ביצה דף ז עמוד א,,,,Buyer of eggs,0207_02,Ami,495,P3? P4?,,,,1,,,,1
25,0207.007a.002,ביצה דף ז עמוד א,,,,Buyer of eggs,0207_03,Ami,495,P3? P4?,,,,1,,,,1
26,0207.012b.001,ביצה דף יב עמוד ב,,,,Tobi bar Nehemiah [= b. Matena?],1364,Yosef,1764,B3,1,,,,,,1,
27,0207.012b.002,ביצה דף יב עמוד ב,,,Abbaye,Host of Raba b. Hanan,_2602,Raba,2582,B4,1,,,,,,1,
28,0207.036b.001,ביצה דף לו עמוד ב,,,,Abbaye,121,Rabah,2581,B3,1,,,,,,1,
29,0207.040a.001,ביצה דף מ עמוד א,,,,Hana bar Hanilai,1194,Huna,895,B2,1,,,,,,1,
30,0207.27b.001,ביצה דף כז עמוד ב,,,,Owner of firstling,0207_05,Raba,2582,B4,,,,,,,,
31,0210.026b.001,מגילה דף כו עמוד ב,,,,Ravina,2647,Ashi,571,B5/B7,,,,1,,1,1,1
32,0210.026b.002,מגילה דף כו עמוד ב,,Hisda,,Rami b. Abba,2676,Pappa;Huna,2518;581,B5;B2[?],,,,,,1,1,
33,0301.037a.001,יבמות דף לז עמוד א,,,,Anon relatives of betrothed,0301_01,Rafram,2647,B7,,,1,,,,,0
34,0301.039b.001,יבמות דף לט עמוד ב,,,,Yabam;Yebamah?,0301_02; 0301_03,Rav,2578,B1,,,1,,,,,
35,0301.045a.001,יבמות דף מה עמוד א,,Yohanan,,Aha Sar habirah; Tanhum b Hiyya; Acco,310; 2977,Ami,495,P3? P4?,,,1,,,,1?,1
36,0301.045a.002,יבמות דף מה עמוד א,,,,Child of gentile man,0301_05,Judah,1394,B2,,,1,,,,,0
37,0301.045a.003,יבמות דף מה עמוד א,,,,Child of gentile man,0301_06,Raba,2582,B4,,,1,,,,,0
38,0301.045b.001,יבמות דף מה עמוד ב,Ravina; Gazin,,,Offspring of unmarried and gentile; offspring of married and gentile,0301_07; 0301_08,Yose br Abin,1663,P4? P5?,,,1,,,,,
39,0301.045b.002,יבמות דף מה עמוד ב,Sheshet; Gazin,,,Offspring of unmarried and gentile; offspring of married and gentile,0301_09; 0301_36,Yose b. Zabida,1684,P?,,,1,,,,,
40,0301.045b.003,יבמות דף מה עמוד ב,Aha b. Rabbah; Ravina,,,Offspring of unmarried or gentile OR offspring of married and gentile,0301_10,Amemar,514,B6,,,1,,,,,
41,0301.046b.001,יבמות דף מו עמוד ב,Rabbah; [Yosef; Safra],,,convert [male],0301_11,Hiyya b. Rabbi; Oshaya b. Rabbi;Oshaya b. Hiyya,hiyya_b_r;oshaya_b_r;246,P?,,,1,,,,,1
42,0301.064b.001,יבמות דף סד עמוד ב,,,,Fourth sister having given birth,0301_13,Simeon b. Gamaliel,2852,T,1,,,,,,,
43,0301.064b.002,יבמות דף סד עמוד ב,,,Ishaq b. Yosep; Abbaye,mother of newborns,0301_12,Yohanan,1570,P2,1,,,,,,,1
44,0301.065b.001,יבמות דף סה עמוד ב,,,,Wife and husband,0301_14; 0301_15,be-midrasha,be_midrasha,P-uncertain,,,1,,,,,
45,0301.065b.002,יבמות דף סה עמוד ב,Aha [Munich 95 Hiyya] b Hanina; Abbahu; Asi,,,Wife with no children from husband,0301_16,Yohanan,1570,P2,,,1,,,1,,1
46,0301.065b.003,יבמות דף סה עמוד ב,,,,Wife with no children from husband,0301_17,Ami,495,P3? P4?,,,1,,,1,,
47,0301.065b.004,יבמות דף סה עמוד ב,,,,Wife,0301_18,Nahman,2283,B5,,,1,,,1,,
48,0301.065b.005,יבמות דף סה עמוד ב,,,,Judith wife of Hiyya--disguised,_1088,Hiyya,1088,P1,,,,,,1,1,
49,0301.075b.001,יבמות דף עה עמוד ב,,,,Anon-male,0301_19,Mar bar Rav Ashi,2156,B7,,,1,,,,,?
50,0301.075b.002,יבמות דף עה עמוד ב,,,Pappi,Anon-male,0301_20,Bibi b. Abbaye,602,B5,,,1,,,,,?
51,0301.080b.001,יבמות דף פ עמוד ב,,,rabbi (by stam),Woman gave birth after twelve,0301_21,Rabbah Tosfa`ah,2639,B7,,,1,,,,,
52,0301.101b.001,יבמות דף קא עמוד ב,,,,Anon,0301_24,Pappa; Hunah b. Yehoshua,2518; 918,B5; B5,,,1,,,,?,
53,0301.104a.001,יבמות דף קד עמוד א,,,Samuel,Anon,0301_25,Rabbah b. Hiyya Qeṭosfa`a,2598,B2,,,1,,,,?,
54,0301.105a.001,יבמות דף קה עמוד א,,,Abba b. Mamal,Levir; widow,0301_26;0301_27,Ami,495,P3? P4?,,,1,,,,,
55,0301.105b.001,יבמות דף קה עמוד ב,,,Ishmael b. Yose (L); Abdan (P1),minor widow,0301_28,Judah Patriarch,1508,L,,,1,,,,,
56,0301.106a.001,יבמות דף קו עמוד א,,,,Levir; widow,0301_29; 0301_30,Hiyya b. Abba,1091,P3,,,1,,,1,,
57,0301.106b.001,יבמות דף קו עמוד א,,,Pappa,DIL of Pappa,_2518,Abbaye,121,B4,,,1,,,,1,
58,0301.110a.001,יבמות דף קי עמוד א,,,Pappa; Ashi,bride,0301_31,Bruna; Hananel,787; 1339,Berona; Hananel,,,1,,,,,
59,0301.112a.001,יבמות דף קיב עמוד א,,baraita,Sherabia,levir; widow,0301_32;0301_33,Rava,2582,B4,,,1,,,,,
60,0301.113b.001,יבמות דף קיג עמוד ב,,,,Ishaq b. Bisana,1903,Pedat,2478,P4,1,,,,,,1,
61,0301.114b.001,יבמות דף קיד עמוד ב,,,,Woman,0301_32,Rava,2582,B4,,,1,,,,,
62,0301.121b.001,יבמות דף קכא עמוד ב,,,Ada b. Ahaba,Wife of missing husband,0301_34,Abbaye; Yoseph,121;1764,B4; B3,,,1,,,,,
63,0301.91b.001,יבמות דף צא עמוד ב,,,Huna b. Yehoshua ,Anon,0301_22,Pappa,2518,B5,,,1,,,,,0
64,0301.97a.01;0403.155b.001; 0607.047b.001,יבמות דף צז עמוד א,,,,Anon,0301_23,Hiyya,1088,P1,,,1,,,,,0
65,0301.97a.01;0403.155b.001; 0607.047b.001,יבמות דף צז עמוד א,,,,Anon,0301_23,Hiyya,1088,P1,,,1,,,,,0
66,0302.010a.001,כתובות דף י עמוד א,,,,Anon[ket1],B0302_1,Nahman,2285,B3,,,,,,1,,0
67,0302.010a.002,כתובות דף י עמוד א,,,,Anon[ket2],B0302_2,Gamaliel ,829,Y?,,,1,,,,,0
68,0302.010a.003,כתובות דף י עמוד א,,,,Anon[Ket3],B0302_3,Gamaliel b. R,930,L,,,1,,,,,0
69,0302.010b.001,כתובות דף י עמוד ב,,,,Anon[Ket4],B0302_5,Gamaliel b. R,930,L,,,1,,,,,0
70,0302.010b.001,כתובות דף י עמוד ב,,,,Anon[Ket4],B0302_4,Gamaliel the Elder,828,E,,,1,,,,,0
71,0302.010b.002,כתובות דף י עמוד ב,,,,Anon[Ket5],B0302_6,Rabbi,1508,L,,,1,,,,,0
72,0302.013a.001,כתובות דף יג עמוד ב,,[Gamaliel; Joshua],Abaye,Anon[betrothed man and woman](2),B0302_2+,Yosef,1764,B3,,,1,,,,,?
73,0302.025b.001,כתובות דף כה עמוד ב,,,,Anon[Ket6 witness] Anon[Ket7 priest],B0302_7; B0302_8,Ammi,495,P4,,,1,,,,,?
74,0302.025b.002,כתובות דף כה עמוד ב,,,,Anon[Ket8 witness] Anon[Ket9 priest],B0302_9; B0302_10,Joshua b. Levi,1544,P1,,,1,,,,,?
75,0302.025b.003,כתובות דף כה עמוד ב,,,Eleazar,Anon[Ket10 witness]; Anon[Ket11 priest],B0302_11; B0302_12,Resh Laqish,2879,P2,,,1,,,,,?
76,0302.027b.001,כתובות דף כז עמוד ב,,,Abbaye responds,Anon[Ket12],B0302_13,Rava,2582,B4,,,,1,,1,,1
